<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>BB1A9B92-D770-434A-8115-B41750DC8AB6</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B5C39EDF-066B-4FF2-B7B6-4D272B25FBBE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C283A4B0-6F5E-49FD-B1BD-34F216BD241A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>86F8BB37-40FD-427B-99C4-2E506CA5D7CC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CF788FD9-9B9C-4FE7-AB9D-4038DED8EAC7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AE825FBF-E41D-47D6-90BC-B3FCC4989844</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6E9A44B8-59DF-48A2-8460-29E483ABCC91</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A34DF0DD-40C1-4906-8D0D-8A36D7CD878D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>63564C88-E4B7-4093-8E89-5463F556419A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D83F6890-001B-4AE8-A479-37E4874A5952</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>77C4C1DC-1AE6-4A82-A178-0049096E2266</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9B322989-1028-4AF6-B210-A8B1E60EAE46</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>48B75FF0-B04E-42C1-BA80-2D20088017B9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1743861C-79B4-4F96-B16C-903FD96CED93</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DAE5227A-ABB5-4218-BBC1-8389255B3169</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FDD4C5F4-2FB9-40EA-A6EE-58D58264BA33</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>8DC13D73-143F-43C3-A629-CF3975ADF326</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>16FA2C0D-2EBF-42CB-9886-AD0C8BC978A4</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>79C2A3FA-BE47-4C1C-A9D9-D5DCBCFC6D95</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B6982412-3E4F-47EA-ABDB-1948B6953E60</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>5618F48E-0A7F-4588-BFAE-41B04B608C9C</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
